### docker_compose_logs_rpi

[2Kproxsyncq-control-ui  | INFO:     Started server process [1]
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:02.388Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=115 to_segment=116 mint=1773590400000
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:04.071Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=115 last=116 duration=1.683650819s
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:05.689Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773554400327 maxt=1773576000000 ulid=01KKS71JK98DNZZG7TXAJH1KGV sources="[01KKRBJK9JR20KNWVZTA42A60W 01KKRJEAHJRZXSMN0BYT48QBVC 01KKRSA1SJGF78B2GVV0DEB8D0]" duration=1.615701863s
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:05.696Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKRJEAHJRZXSMN0BYT48QBVC
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:05.705Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKRBJK9JR20KNWVZTA42A60W
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:05.713Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKRSA1SJGF78B2GVV0DEB8D0
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:08.709Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773511200327 maxt=1773576000000 ulid=01KKS71M6KPP2ZATH5RWFBD5KP sources="[01KKQXV75027EQD735M62VQNEQ 01KKRJEB55MWQDGGG0Y87ME6RP 01KKS71JK98DNZZG7TXAJH1KGV]" duration=2.994293963s
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:08.722Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKRJEB55MWQDGGG0Y87ME6RP
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:08.731Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKQXV75027EQD735M62VQNEQ
[2Kproxsyncq-prometheus  | time=2026-03-15T17:00:08.757Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKS71JK98DNZZG7TXAJH1KGV
[2Kproxsyncq-prometheus  | time=2026-03-15T19:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773590400327 maxt=1773597600000 ulid=01KKSDX7HJMBVCR28MAQ2QRJJR
[2Kproxsyncq-prometheus  | time=2026-03-15T19:00:02.440Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773590400327 maxt=1773597600000 ulid=01KKSDX7HJMBVCR28MAQ2QRJJR duration=725.440093ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T19:00:02.444Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T19:00:02.466Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=21.542616ms
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773597600327 maxt=1773604800000 ulid=01KKSMRYSK7P2FP6WEFXG0MA27
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:02.322Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773597600327 maxt=1773604800000 ulid=01KKSMRYSK7P2FP6WEFXG0MA27 duration=606.732807ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:02.325Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:02.339Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.622963ms
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:02.342Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=117 to_segment=118 mint=1773604800000
[2Kproxsyncq-prometheus  | time=2026-03-15T21:00:03.734Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=117 last=118 duration=1.392152292s
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773604800327 maxt=1773612000000 ulid=01KKSVMP1KY00GDKV15NHKNAVJ
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:02.331Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773604800327 maxt=1773612000000 ulid=01KKSVMP1KY00GDKV15NHKNAVJ duration=615.965514ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:02.333Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:02.349Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.007393ms
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:03.787Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773576000327 maxt=1773597600000 ulid=01KKSVMPNHAR8DYCMPPSAGGJTY sources="[01KKS05S1J5C5PB197C0TZMMRV 01KKS71G9HPSBJRTXJKSZBX51C 01KKSDX7HJMBVCR28MAQ2QRJJR]" duration=1.434141419s
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:03.798Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKS05S1J5C5PB197C0TZMMRV
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:03.805Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKSDX7HJMBVCR28MAQ2QRJJR
[2Kproxsyncq-prometheus  | time=2026-03-15T23:00:03.814Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKS71G9HPSBJRTXJKSZBX51C
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:01.716Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773612000327 maxt=1773619200000 ulid=01KKT2GD9MMXH8TAZZ0BDWVWAC
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:02.427Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773612000327 maxt=1773619200000 ulid=01KKT2GD9MMXH8TAZZ0BDWVWAC duration=711.373321ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:02.430Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:02.445Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.093599ms
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:02.447Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=119 to_segment=120 mint=1773619200000
[2Kproxsyncq-prometheus  | time=2026-03-16T01:00:03.519Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=119 last=120 duration=1.071762s
[2Kproxsyncq-prometheus  | time=2026-03-16T03:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773619200327 maxt=1773626400000 ulid=01KKT9C4HJBC4E8YVX2BRD1N8X
[2Kproxsyncq-prometheus  | time=2026-03-16T03:00:02.314Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773619200327 maxt=1773626400000 ulid=01KKT9C4HJBC4E8YVX2BRD1N8X duration=599.36385ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T03:00:02.316Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T03:00:02.333Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=17.02523ms
[2Kproxsyncq-prometheus  | time=2026-03-16T04:58:43.779Z level=INFO source=main.go:1564 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[2Kproxsyncq-prometheus  | time=2026-03-16T04:58:43.780Z level=INFO source=main.go:1604 msg="Completed loading of configuration file" db_storage=4.741µs remote_storage=3.685µs web_handler=2.852µs query_engine=2.888µs scrape=363.495µs scrape_sd=44.444µs notify=3.037µs notify_sd=1.833µs rules=5.741µs tracing=11.667µs filename=/etc/prometheus/prometheus.yml totalDuration=1.29252ms
[2Kproxsyncq-prometheus  | time=2026-03-16T04:58:43.842Z level=INFO source=main.go:1564 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
[2Kproxsyncq-prometheus  | time=2026-03-16T04:58:43.843Z level=INFO source=main.go:1604 msg="Completed loading of configuration file" db_storage=3.537µs remote_storage=4.018µs web_handler=1.815µs query_engine=1.981µs scrape=304.144µs scrape_sd=40.647µs notify=3.074µs notify_sd=1.815µs rules=4.167µs tracing=7.315µs filename=/etc/prometheus/prometheus.yml totalDuration=1.153078ms
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773626400327 maxt=1773633600000 ulid=01KKTG7VSJR9WS76N7RB3DSTM6
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:02.321Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773626400327 maxt=1773633600000 ulid=01KKTG7VSJR9WS76N7RB3DSTM6 duration=606.282372ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:02.323Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:02.339Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.196752ms
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:02.341Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=121 to_segment=122 mint=1773633600000
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:04.345Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=121 last=122 duration=2.00360578s
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:05.717Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773597600327 maxt=1773619200000 ulid=01KKTG7YBTCN54Q4GTMJX71RJ1 sources="[01KKSMRYSK7P2FP6WEFXG0MA27 01KKSVMP1KY00GDKV15NHKNAVJ 01KKT2GD9MMXH8TAZZ0BDWVWAC]" duration=1.370966741s
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:05.726Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKSVMP1KY00GDKV15NHKNAVJ
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:05.732Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKSMRYSK7P2FP6WEFXG0MA27
[2Kproxsyncq-prometheus  | time=2026-03-16T05:00:05.741Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKT2GD9MMXH8TAZZ0BDWVWAC
[2Kproxsyncq-prometheus  | time=2026-03-16T07:00:01.713Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773633600327 maxt=1773640800000 ulid=01KKTQ3K1H64YNNESYQQPD80MP
[2Kproxsyncq-prometheus  | time=2026-03-16T07:00:02.286Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773633600327 maxt=1773640800000 ulid=01KKTQ3K1H64YNNESYQQPD80MP duration=572.513043ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T07:00:02.288Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T07:00:02.306Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=17.393318ms
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773640800327 maxt=1773648000000 ulid=01KKTXZA9JDC4J4GHBNNFY7B11
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:02.486Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773640800327 maxt=1773648000000 ulid=01KKTXZA9JDC4J4GHBNNFY7B11 duration=772.355801ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:02.491Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:02.515Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=22.934786ms
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:02.519Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=123 to_segment=124 mint=1773648000000
[2Kproxsyncq-prometheus  | time=2026-03-16T09:00:03.872Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=123 last=124 duration=1.353634034s
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773648000327 maxt=1773655200000 ulid=01KKV4V1HJ5MW022KF1E92XZBE
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:02.385Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773648000327 maxt=1773655200000 ulid=01KKV4V1HJ5MW022KF1E92XZBE duration=671.251101ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:02.388Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:02.405Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=16.538564ms
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:03.759Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773619200327 maxt=1773640800000 ulid=01KKV4V279RXABK3XFEX8ER99J sources="[01KKT9C4HJBC4E8YVX2BRD1N8X 01KKTG7VSJR9WS76N7RB3DSTM6 01KKTQ3K1H64YNNESYQQPD80MP]" duration=1.349791522s
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:03.766Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKT9C4HJBC4E8YVX2BRD1N8X
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:03.776Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKTQ3K1H64YNNESYQQPD80MP
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:03.784Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKTG7VSJR9WS76N7RB3DSTM6
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:06.920Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773576000327 maxt=1773640800000 ulid=01KKV4V3JBJ9190EQ1XQ82TZ6M sources="[01KKSVMPNHAR8DYCMPPSAGGJTY 01KKTG7YBTCN54Q4GTMJX71RJ1 01KKV4V279RXABK3XFEX8ER99J]" duration=3.13314783s
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:06.940Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKTG7YBTCN54Q4GTMJX71RJ1
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:06.962Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKSVMPNHAR8DYCMPPSAGGJTY
[2Kproxsyncq-prometheus  | time=2026-03-16T11:00:06.981Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKV4V279RXABK3XFEX8ER99J
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773655200327 maxt=1773662400000 ulid=01KKVBPRSKTKHZ5HKHFBMVSRYB
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:02.389Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773655200327 maxt=1773662400000 ulid=01KKVBPRSKTKHZ5HKHFBMVSRYB duration=673.792387ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:02.391Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:02.407Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.913857ms
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:02.410Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=125 to_segment=126 mint=1773662400000
[2Kproxsyncq-prometheus  | time=2026-03-16T13:00:03.290Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=125 last=126 duration=880.314796ms
[2Kproxsyncq-prometheus  | time=2026-03-16T15:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773662400327 maxt=1773669600000 ulid=01KKVJJG1KW0NPSKBY594R53XA
[2Kproxsyncq-prometheus  | time=2026-03-16T15:00:02.339Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773662400327 maxt=1773669600000 ulid=01KKVJJG1KW0NPSKBY594R53XA duration=624.636211ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T15:00:02.342Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T15:00:02.357Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.958312ms
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773669600327 maxt=1773676800000 ulid=01KKVSE79JKJ4FC36V9948RT7F
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:02.453Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773669600327 maxt=1773676800000 ulid=01KKVSE79JKJ4FC36V9948RT7F duration=738.961018ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:02.461Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:02.489Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=28.396459ms
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:02.495Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=127 to_segment=128 mint=1773676800000
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:03.371Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=127 last=128 duration=877.360505ms
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:04.791Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773640800327 maxt=1773662400000 ulid=01KKVSE8XEESBEEDK1Q7CHZJ36 sources="[01KKTXZA9JDC4J4GHBNNFY7B11 01KKV4V1HJ5MW022KF1E92XZBE 01KKVBPRSKTKHZ5HKHFBMVSRYB]" duration=1.416890504s
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:04.798Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKTXZA9JDC4J4GHBNNFY7B11
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:04.807Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKVBPRSKTKHZ5HKHFBMVSRYB
[2Kproxsyncq-prometheus  | time=2026-03-16T17:00:04.815Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKV4V1HJ5MW022KF1E92XZBE
[2Kproxsyncq-prometheus  | time=2026-03-16T19:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773676800327 maxt=1773684000000 ulid=01KKW09YHJ8A2WTPYYANH7VPH2
[2Kproxsyncq-prometheus  | time=2026-03-16T19:00:02.297Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773676800327 maxt=1773684000000 ulid=01KKW09YHJ8A2WTPYYANH7VPH2 duration=582.662143ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T19:00:02.300Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T19:00:02.315Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.502535ms
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:01.715Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773684000327 maxt=1773691200000 ulid=01KKW75NSKRCPCGHH4PATA0T0C
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:02.376Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773684000327 maxt=1773691200000 ulid=01KKW75NSKRCPCGHH4PATA0T0C duration=661.754186ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:02.379Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:02.395Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=15.514008ms
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:02.397Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=129 to_segment=130 mint=1773691200000
[2Kproxsyncq-prometheus  | time=2026-03-16T21:00:03.221Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=129 last=130 duration=824.343343ms
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773691200327 maxt=1773698400000 ulid=01KKWE1D1JANFPV60DQ24HSYEX
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:02.373Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773691200327 maxt=1773698400000 ulid=01KKWE1D1JANFPV60DQ24HSYEX duration=658.557486ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:02.376Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:02.391Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=14.997088ms
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:03.674Z level=INFO source=compact.go:562 msg="compact blocks" component=tsdb count=3 mint=1773662400327 maxt=1773684000000 ulid=01KKWE1DPVTN9VPH4CT9M8JM4R sources="[01KKVJJG1KW0NPSKBY594R53XA 01KKVSE79JKJ4FC36V9948RT7F 01KKW09YHJ8A2WTPYYANH7VPH2]" duration=1.278711274s
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:03.683Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKVJJG1KW0NPSKBY594R53XA
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:03.694Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKVSE79JKJ4FC36V9948RT7F
[2Kproxsyncq-prometheus  | time=2026-03-16T23:00:03.703Z level=INFO source=db.go:2039 msg="Deleting obsolete block" component=tsdb block=01KKW09YHJ8A2WTPYYANH7VPH2
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:01.714Z level=INFO source=compact.go:590 msg="write block started" component=tsdb mint=1773698400327 maxt=1773705600000 ulid=01KKWMX49J6K9PH0763DT1V8T9
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:02.407Z level=INFO source=compact.go:627 msg="write block completed" component=tsdb mint=1773698400327 maxt=1773705600000 ulid=01KKWMX49J6K9PH0763DT1V8T9 duration=692.423444ms ooo=false
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:02.410Z level=INFO source=head.go:1453 msg="Head GC started" component=tsdb caller=truncateMemory
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:02.427Z level=INFO source=head.go:1457 msg="Head GC completed" component=tsdb caller=truncateMemory duration=17.342188ms
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:02.430Z level=INFO source=checkpoint.go:99 msg="Creating checkpoint" component=tsdb from_segment=131 to_segment=132 mint=1773705600000
[2Kproxsyncq-prometheus  | time=2026-03-17T01:00:03.258Z level=INFO source=head.go:1418 msg="WAL checkpoint complete" component=tsdb first=131 last=132 duration=828.483193ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:46:43.060779556Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:47:13.078275396Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:47:43.060629229Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:48:13.06110578Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:48:43.060237442Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:49:13.06761803Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:49:43.060984473Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:50:13.091518119Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:50:43.061336917Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:51:13.172938784Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:51:13.173101134Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:51:13.173160633Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:51:13.173222614Z level=info msg="Update check succeeded" duration=52.004354ms
